Category,Calories,Protein,Fat,Carbs,Fibre,,"Note: Protein, Fat, Carbs, Fibre, are measured in grams"
Baked Goods,73,2,,16,0.4,,
Vegetable,129,3,,29,0.1,,
Beverages,45,1,1,7,0.2,,
Dairy,206,2,4,39,1.8,,
Eggs,296,2,14,43,2,,
Fast Foods,411,4,19,58,2.3,,
Fats and oil,196,3,6,33,0.7,,
Fish,231,3,12,29,0.6,,
Fruit,186,3,8,25,0.7,,
Grain,97,2,4,14,0.4,,
Nuts,212,4,10,27,0.9,,
Meat,93,2,4,13,0.4,,
Poultry,232,2,8,39,1.3,,
Snacks,162,6,5,24,0.9,,
Mixed dises,197,3,5,33,2.4,,
soup,138,2,6,22,0.7,,
sweet,168,2,10,18,0.8,,
Baked Goods,248,2,14,29,0.7,,
Vegetable,542,5,28,70,1.5,,
Beverages,135,2,3,26,1.2,,
Dairy,321,6,23,26,0.4,,
Eggs,407,8,19,53,2.8,,
Fast Foods,459,11,23,55,0.8,,
Fats and oil,325,3,14,50,1,,
Fish,98,1,5,13,0.6,,
Fruit,156,2,9,19,0.9,,
Grain,118,1,5,16,0.4,,
Nuts,129,1,4,21,0.6,,
Meat,344,3,22,38,2.3,,
Poultry,93,1,4,14,0.6,,
Snacks,362,4,13,61,2,,
Mixed dises,282,3,10,48,2,,
soup,408,4,16,67,1.9,,
sweet,191,1,11,24,0.8,,
Baked Goods,194,2,6,35,0.9,,
Vegetable,237,4,13,26,1.1,,
Beverages,142,2,4,24,0.5,,
Dairy,231,5,12,26,1.5,,
Eggs,262,5,15,29,0.8,,
Fast Foods,263,4,13,34,1.3,,
Fats and oil,226,3,8,37,2.3,,
Fish,198,2,11,23,0.7,,
Fruit,270,3,18,27,1.1,,
Grain,242,4,14,27,0.7,,
Nuts,289,5,16,33,0.8,,
Meat,262,6,16,24,0.6,,
Poultry,111,1,2,23,1.5,,
Snacks,404,4,21,55,3.3,,
Mixed dises,139,1,4,26,1.6,,
soup,58,1,1,11,0.3,,
sweet,212,3,7,35,0.8,,
Baked Goods,59,1,1,11,0.4,,
Vegetable,105,2,4,17,1.1,,
Beverages,118,3,5,16,1.3,,
Dairy,109,1,3,20,1,,
Eggs,127,2,6,18,1.6,,
Fast Foods,188,4,12,20,1,,
Fats and oil,124,2,5,19,1.3,,
Fish,303,2,10,53,1.4,,
Fruit,477,4,18,79,4.3,,
Grain,129,2,4,22,0.3,,
Nuts,178,2,6,30,0.6,,
Meat,199,4,8,32,3.7,,
Poultry,344,7,14,49,1.9,,
Snacks,366,8,14,53,2.4,,
Mixed dises,313,6,7,54,2.9,,
soup,162,4,6,23,0.9,,
sweet,117,2,5,18,0.7,,
Baked Goods,134,2,5,20,0.7,,
Vegetable,134,2,6,18,0.5,,
Beverages,190,4,10,24,1.5,,
Dairy,452,5,21,65,4,,
Eggs,391,5,23,42,0.4,,
Fast Foods,229,4,10,30,2.9,,
Fats and oil,91,1,2,18,0.1,,
Fish,80,1,4,10,0.3,,
Fruit,185,2,12,19,0.5,,
Grain,234,5,8,34,1,,
Nuts,72,1,1,15,0.1,,
Meat,187,5,3,36,0.2,,
Poultry,143,2,6,20,0.2,,
Snacks,142,2,4,25,0.4,,
Mixed dises,407,3,31,31,0.5,,
soup,206,3,7,34,0.5,,
sweet,215,2,6,39,0.4,,
Baked Goods,57,1,2,9,0.2,,
Vegetable,363,3,10,66,0.9,,
Beverages,283,2,8,52,1,,
Dairy,371,3,9,70,0.3,,
Eggs,363,4,11,64,0.9,,
Fast Foods,210,1,,47,0,,
Fats and oil,183,1,0,10,0.7,,
Fish,99,1,0,5,0,,
Fruit,140,1,0,10,0,,
Grain,149,5,3,26,0,,
Nuts,131,,,32,0.3,,
Meat,0,0,0,0,0,,
Poultry,237,,,9,0.1,,
Snacks,246,,,6,0.1,,
Mixed dises,3,,,0,0,,
soup,3,,0,0,0,,
sweet,5,,,1,0,,
Baked Goods,101,5,6,7,0,,
Vegetable,13,,,3,0.8,,
Beverages,110,,0,28,0,,
Dairy,3,,0,,0,,
Eggs,107,0,0,28,0,,
Fast Foods,3,0,,1,0,,
Fats and oil,102,0,,26,0,,
Fish,102,0,,26,0,,
Fruit,123,0,0,33,0,,
Grain,88,0,0,23,0,,
Nuts,211,2,9,28,0,,
Meat,127,3,1,27,0,,
Poultry,127,3,2,26,0,,
Snacks,91,0,0,23,0,,
